id,symbol,market_cap,breakout_score,z_break,z_donch,dist_90,dist_180,dist_365,p365,vol_acc,vol_acc_7d,vol_acc_30d,break_vol_mult,donch_width,beta_btc,beta_eth,price_source,buzz_48h,buzz_7d,buzz_level,buzz_acc,mom_7d_pct,mom_30d_pct,volume_mc_ratio,ath_drawdown_pct,z_mom7,z_mom30,z_vmc,z_dd,beta_pen,score_global,score_segment,z_slope,z_volacc,z_buzz_level,z_buzz_acc,z_buzz_combined,early_score
bittensor,TAO,2900173884.0,0.5786445740631246,0.5924316665495106,0.5464746915948907,-39.22535211267606,-39.22535211267606,-39.22535211267606,21.671826625387,0.7146060320936162,1608254.9489,2250547.68176,0.7146060320936162,87.59672366285433,-0.24949519375725593,-0.11865558132716585,mexc,0.0,0.1438000894238765,0.1438000894238765,0.0,,,,,0,0,0,0,1.0,0.0,0.0,0,0,0,0,0,0.17772949996485318
rain,RAIN,2621363544.0,1.7981753425192846,2.4121441268631583,0.36558151238357967,-4.679195728391083,,,93.4065934065934,0.8622233463922103,4853731.110262287,5629319.979065388,0.8622233463922103,254.3881986214163,-0.2759320434040078,0.08651589901191375,mexc,0.0,0.0,0.0,0.0,,,,,0,0,0,0,1.0,0.0,0.0,0,0,0,0,0,0.7236432380589475
bitget-token,BGB,2546038286.0,0.7199968180131491,0.7495622633309069,0.651010778938381,-36.2423213935093,-36.2423213935093,-55.071287473640126,7.397260273972603,0.9693500003026387,606308.5217939571,625479.4672766934,0.9693500003026387,67.6993726149667,0.8681555089236068,0.47169481474477365,mexc,0.0,0.0,0.0,0.0,,,,,0,0,0,0,0.6650374190829049,0.0,0.0,0,0,0,0,0,0.22486867899927207
okb,OKB,2488628976.0,0.17899951746214368,0.13025552896070022,0.29273549063217846,-47.99949059578337,-48.38459392544547,-48.38459392544547,76.43835616438356,3.267821602303273,1506816.8571724284,461107.44114989997,3.267821602303273,130.7817820658343,0.9651905055385769,0.5339523908264884,mexc,0.0,0.0,0.0,0.0,,,,,0,0,0,0,0.6252142759087337,0.0,0.0,0,0,0,0,0,0.039076658688210066
near,NEAR,2333660474.0,0.4292791185568093,0.4079987945985094,0.4789332077928425,-42.72670025188917,-42.72670025188917,-73.72526361404016,2.4657534246575343,0.810288406593615,623476.8125557139,769450.4913093334,0.810288406593615,95.20590043023971,1.7504487670583808,1.071932124392659,mexc,0.8958882730192628,1.0938079797057363,1.0938079797057363,2.8666905103498905,,,,,0,0,0,0,0.5,0.0,0.0,0,0,0,0,0,0.12239963837955281
memecore,M,2305674735.0,0.021445116678690604,-0.07962541067421895,0.2572763471688129,-51.98395513116325,-51.98395513116325,,46.25,0.5762212192004473,222944.8373900143,386908.41288241337,0.5762212192004473,127.62237197201078,-0.9958065223420322,-0.4381728662889991,mexc,0.0,0.0,0.0,0.0,,,,,0,0,0,0,1.0,0.0,0.0,0,0,0,0,0,-0.023887623202265684
ethena,ENA,2163576060.0,-0.5741406905279858,-0.7100555454792357,-0.2570060289750694,-63.95229546037445,-65.29629629629629,-77.76107594936708,13.424657534246576,0.8311119424154492,9588585.237218713,11537056.259054033,0.8311119424154492,234.53453453453457,1.9249151900926749,1.3159257750403348,mexc,0.0,0.0,0.0,0.0,,,,,0,0,0,0,0.5,0.0,0.0,0,0,0,0,0,-0.2130166636437707
pepe,PEPE,2085876009.0,-0.30533657492876565,-0.414666750681333,-0.05023283150610855,-58.34451526333445,-64.9495448451062,-68.80025125628141,7.739938080495357,0.9856339976655619,220302.8901039026,223513.89118646673,0.9856339976655619,194.20182580804345,-0.05927013113749204,-0.05043319907714498,mexc,0.0,0.0,0.0,0.0,,,,,0,0,0,0,1.0,0.0,0.0,0,0,0,0,0,-0.1244000252043999
aster-2,ASTER,2045339136.0,-0.2333290059052021,-0.3663336962109603,0.07701527147490021,-57.42694103406536,,,13.414634146341465,0.6900480453658273,72069.49620042858,104441.2728714,0.6900480453658273,160.93626621545405,1.7129683645161935,1.0142278569697785,mexc,0.0,0.0,0.0,0.0,,,,,0,0,0,0,0.5,0.0,0.0,0,0,0,0,0,-0.10990010886328809
internet-computer,ICP,2004722980.0,-0.33889506739527475,-0.4366498681643286,-0.1108005322674824,-58.76185164528722,-58.76185164528722,-72.94350117096018,7.671232876712329,0.282419979615089,1537766.6736442856,5444964.183271,0.282419979615089,210.10031131096505,1.3644043644408446,0.8623436068235779,mexc,0.0,0.0,0.0,0.0,,,,,0,0,0,0,0.5,0.0,0.0,0,0,0,0,0,-0.13099496044929856
pi-network,PI,1831471771.0,0.48986451219489396,0.47808041154014236,0.5173607470559812,-41.396242527754055,-65.35731187884525,-92.03918057212046,7.3426573426573425,0.9686181481761237,56171.046524257144,57990.908625886674,0.9686181481761237,88.67126529379183,0.00925032285556149,0.0749925039750439,mexc,0.0,0.0,0.0,0.0,,,,,0,0,0,0,0.9789392932923486,0.0,0.0,0,0,0,0,0,0.1434241234620427
pump-fun,PUMP,1813511325.0,-0.5976765746240773,-0.7309325190640622,-0.28674603759744566,-64.34863235975892,-64.34863235975892,,24.161073825503358,0.6664949957461352,5285189.446980223,7929826.151302908,0.6664949957461352,241.70297029702974,-0.03704307352309307,-0.22169996305284606,mexc,0.0,0.0,0.0,0.0,,,,,0,0,0,0,1.0,0.0,0.0,0,0,0,0,0,-0.21927975571921865
ondo-finance,ONDO,1582041604.0,-0.09543314707045628,-0.2123811192876357,0.17744545476962903,-54.50424312758395,-56.050308295964136,-68.00397877984085,3.7267080745341614,0.9181376989581472,60725.40912938572,66139.76225820334,0.9181376989581472,142.00987383433898,-0.035182800789615686,-0.06501270453197472,mexc,0.5912433586394608,0.5912433586394608,0.5912433586394608,3.5,,,,,0,0,0,0,1.0,0.0,0.0,0,0,0,0,0,-0.06371433578629071
htx-dao,HTX,1522497199.0,0.8617599406069062,0.9128382757918487,0.7425771585087072,-33.14262362076011,-34.21793325291516,-38.70363431997003,5.47945205479452,0.9921256136864487,496966.4210498678,500910.7860881506,0.9921256136864487,51.893234016139054,0.4980473445704784,0.32202682889468937,mexc,0.0,0.0,0.0,0.0,,,,,0,0,0,0,0.7949814566337081,0.0,0.0,0,0,0,0,0,0.2738514827375546
